insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010101, 'AMAZONAS', 'CHACHAPOYAS', 'CHACHAPOYAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050403, 'AYACUCHO', 'LA MAR', 'AYNA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050404, 'AYACUCHO', 'LA MAR', 'CHILCAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050405, 'AYACUCHO', 'LA MAR', 'CHUNGUI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050406, 'AYACUCHO', 'LA MAR', 'TAMBO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050407, 'AYACUCHO', 'LA MAR', 'LUIS CARRANZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050408, 'AYACUCHO', 'LA MAR', 'SANTA ROSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050409, 'AYACUCHO', 'LA MAR', 'SAMUGARI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050501, 'AYACUCHO', 'LUCANAS', 'PUQUIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050502, 'AYACUCHO', 'LUCANAS', 'AUCARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050503, 'AYACUCHO', 'LUCANAS', 'CABANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050504, 'AYACUCHO', 'LUCANAS', 'CARMEN SALCEDO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050506, 'AYACUCHO', 'LUCANAS', 'CHAVIÑA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050508, 'AYACUCHO', 'LUCANAS', 'CHIPAO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050510, 'AYACUCHO', 'LUCANAS', 'HUAC-HUAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050511, 'AYACUCHO', 'LUCANAS', 'LARAMATE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050512, 'AYACUCHO', 'LUCANAS', 'LEONCIO PRADO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050513, 'AYACUCHO', 'LUCANAS', 'LUCANAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050514, 'AYACUCHO', 'LUCANAS', 'LLAUTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050516, 'AYACUCHO', 'LUCANAS', 'OCAÑA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050517, 'AYACUCHO', 'LUCANAS', 'OTOCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050520, 'AYACUCHO', 'LUCANAS', 'SANCOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050521, 'AYACUCHO', 'LUCANAS', 'SAN JUAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050522, 'AYACUCHO', 'LUCANAS', 'SAN PEDRO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050524, 'AYACUCHO', 'LUCANAS', 'SANTA ANA DE HUAYCAHUACHO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050525, 'AYACUCHO', 'LUCANAS', 'SANTA LUCIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050529, 'AYACUCHO', 'LUCANAS', 'SAISA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050531, 'AYACUCHO', 'LUCANAS', 'SAN PEDRO DE PALCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050532, 'AYACUCHO', 'LUCANAS', 'SAN CRISTOBAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050601, 'AYACUCHO', 'PARINACOCHAS', 'CORACORA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050604, 'AYACUCHO', 'PARINACOCHAS', 'CORONEL CASTAÑEDA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050605, 'AYACUCHO', 'PARINACOCHAS', 'CHUMPI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050608, 'AYACUCHO', 'PARINACOCHAS', 'PACAPAUSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050611, 'AYACUCHO', 'PARINACOCHAS', 'PULLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050612, 'AYACUCHO', 'PARINACOCHAS', 'PUYUSCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050615, 'AYACUCHO', 'PARINACOCHAS', 'SAN FRANCISCO DE RAVACAYCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050616, 'AYACUCHO', 'PARINACOCHAS', 'UPAHUACHO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050701, 'AYACUCHO', 'VICTOR FAJARDO', 'HUANCAPI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050702, 'AYACUCHO', 'VICTOR FAJARDO', 'ALCAMENCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050703, 'AYACUCHO', 'VICTOR FAJARDO', 'APONGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050704, 'AYACUCHO', 'VICTOR FAJARDO', 'CANARIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050706, 'AYACUCHO', 'VICTOR FAJARDO', 'CAYARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050707, 'AYACUCHO', 'VICTOR FAJARDO', 'COLCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050708, 'AYACUCHO', 'VICTOR FAJARDO', 'HUALLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050709, 'AYACUCHO', 'VICTOR FAJARDO', 'HUAMANQUIQUIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050710, 'AYACUCHO', 'VICTOR FAJARDO', 'HUANCARAYLLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050713, 'AYACUCHO', 'VICTOR FAJARDO', 'SARHUA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050714, 'AYACUCHO', 'VICTOR FAJARDO', 'VILCANCHOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050715, 'AYACUCHO', 'VICTOR FAJARDO', 'ASQUIPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050801, 'AYACUCHO', 'HUANCA SANCOS', 'SANCOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050802, 'AYACUCHO', 'HUANCA SANCOS', 'SACSAMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050803, 'AYACUCHO', 'HUANCA SANCOS', 'SANTIAGO DE LUCANAMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050804, 'AYACUCHO', 'HUANCA SANCOS', 'CARAPO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050901, 'AYACUCHO', 'VILCAS HUAMAN', 'VILCAS HUAMAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050902, 'AYACUCHO', 'VILCAS HUAMAN', 'VISCHONGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050903, 'AYACUCHO', 'VILCAS HUAMAN', 'ACCOMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050904, 'AYACUCHO', 'VILCAS HUAMAN', 'CARHUANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050905, 'AYACUCHO', 'VILCAS HUAMAN', 'CONCEPCION', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050906, 'AYACUCHO', 'VILCAS HUAMAN', 'HUAMBALPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050907, 'AYACUCHO', 'VILCAS HUAMAN', 'SAURAMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(050908, 'AYACUCHO', 'VILCAS HUAMAN', 'INDEPENDENCIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051001, 'AYACUCHO', 'PAUCAR DEL SARA SARA', 'PAUSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051002, 'AYACUCHO', 'PAUCAR DEL SARA SARA', 'COLTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051003, 'AYACUCHO', 'PAUCAR DEL SARA SARA', 'CORCULLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051004, 'AYACUCHO', 'PAUCAR DEL SARA SARA', 'LAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051005, 'AYACUCHO', 'PAUCAR DEL SARA SARA', 'MARCABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051006, 'AYACUCHO', 'PAUCAR DEL SARA SARA', 'OYOLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051007, 'AYACUCHO', 'PAUCAR DEL SARA SARA', 'PARARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051008, 'AYACUCHO', 'PAUCAR DEL SARA SARA', 'SAN JAVIER DE ALPABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051009, 'AYACUCHO', 'PAUCAR DEL SARA SARA', 'SAN JOSE DE USHUA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051010, 'AYACUCHO', 'PAUCAR DEL SARA SARA', 'SARA SARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051101, 'AYACUCHO', 'SUCRE', 'QUEROBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051102, 'AYACUCHO', 'SUCRE', 'BELEN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051103, 'AYACUCHO', 'SUCRE', 'CHALCOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051104, 'AYACUCHO', 'SUCRE', 'SAN SALVADOR DE QUIJE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051105, 'AYACUCHO', 'SUCRE', 'PAICO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051106, 'AYACUCHO', 'SUCRE', 'SANTIAGO DE PAUCARAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051107, 'AYACUCHO', 'SUCRE', 'SAN PEDRO DE LARCAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051108, 'AYACUCHO', 'SUCRE', 'SORAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051109, 'AYACUCHO', 'SUCRE', 'HUACAÑA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051110, 'AYACUCHO', 'SUCRE', 'CHILCAYOC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(051111, 'AYACUCHO', 'SUCRE', 'MORCOLLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060101, 'CAJAMARCA', 'CAJAMARCA', 'CAJAMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060102, 'CAJAMARCA', 'CAJAMARCA', 'ASUNCION', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060103, 'CAJAMARCA', 'CAJAMARCA', 'COSPAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060104, 'CAJAMARCA', 'CAJAMARCA', 'CHETILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060105, 'CAJAMARCA', 'CAJAMARCA', 'ENCAÑADA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060106, 'CAJAMARCA', 'CAJAMARCA', 'JESUS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060107, 'CAJAMARCA', 'CAJAMARCA', 'LOS BAÑOS DEL INCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060108, 'CAJAMARCA', 'CAJAMARCA', 'LLACANORA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060109, 'CAJAMARCA', 'CAJAMARCA', 'MAGDALENA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060110, 'CAJAMARCA', 'CAJAMARCA', 'MATARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060111, 'CAJAMARCA', 'CAJAMARCA', 'NAMORA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060112, 'CAJAMARCA', 'CAJAMARCA', 'SAN JUAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060201, 'CAJAMARCA', 'CAJABAMBA', 'CAJABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060202, 'CAJAMARCA', 'CAJABAMBA', 'CACHACHI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060203, 'CAJAMARCA', 'CAJABAMBA', 'CONDEBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060205, 'CAJAMARCA', 'CAJABAMBA', 'SITACOCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060301, 'CAJAMARCA', 'CELENDIN', 'CELENDIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060302, 'CAJAMARCA', 'CELENDIN', 'CORTEGANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060303, 'CAJAMARCA', 'CELENDIN', 'CHUMUCH', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060304, 'CAJAMARCA', 'CELENDIN', 'HUASMIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060305, 'CAJAMARCA', 'CELENDIN', 'JORGE CHAVEZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060306, 'CAJAMARCA', 'CELENDIN', 'JOSE GALVEZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060307, 'CAJAMARCA', 'CELENDIN', 'MIGUEL IGLESIAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060308, 'CAJAMARCA', 'CELENDIN', 'OXAMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060309, 'CAJAMARCA', 'CELENDIN', 'SOROCHUCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060310, 'CAJAMARCA', 'CELENDIN', 'SUCRE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060311, 'CAJAMARCA', 'CELENDIN', 'UTCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060312, 'CAJAMARCA', 'CELENDIN', 'LA LIBERTAD DE PALLAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060401, 'CAJAMARCA', 'CONTUMAZA', 'CONTUMAZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060403, 'CAJAMARCA', 'CONTUMAZA', 'CHILETE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060404, 'CAJAMARCA', 'CONTUMAZA', 'UZMANGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060405, 'CAJAMARCA', 'CONTUMAZA', 'SAN BENITO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060406, 'CAJAMARCA', 'CONTUMAZA', 'CUPISNIQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060407, 'CAJAMARCA', 'CONTUMAZA', 'TANTARICA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060408, 'CAJAMARCA', 'CONTUMAZA', 'YONAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060409, 'CAJAMARCA', 'CONTUMAZA', 'SANTA CRUZ DE TOLED', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060501, 'CAJAMARCA', 'CUTERVO', 'CUTERVO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060502, 'CAJAMARCA', 'CUTERVO', 'CALLAYUC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060503, 'CAJAMARCA', 'CUTERVO', 'CUJILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060504, 'CAJAMARCA', 'CUTERVO', 'CHOROS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060505, 'CAJAMARCA', 'CUTERVO', 'LA RAMADA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060506, 'CAJAMARCA', 'CUTERVO', 'PIMPINGOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060507, 'CAJAMARCA', 'CUTERVO', 'QUEROCOTILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060508, 'CAJAMARCA', 'CUTERVO', 'SAN ANDRES DE CUTERVO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060509, 'CAJAMARCA', 'CUTERVO', 'SAN JUAN DE CUTERVO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060510, 'CAJAMARCA', 'CUTERVO', 'SAN LUIS DE LUCMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060511, 'CAJAMARCA', 'CUTERVO', 'SANTA CRUZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060512, 'CAJAMARCA', 'CUTERVO', 'SANTO DOMINGO DE LA CAPILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060513, 'CAJAMARCA', 'CUTERVO', 'SANTO TOMAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060514, 'CAJAMARCA', 'CUTERVO', 'SOCOTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060515, 'CAJAMARCA', 'CUTERVO', 'TORIBIO CASANOVA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060601, 'CAJAMARCA', 'CHOTA', 'CHOTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060602, 'CAJAMARCA', 'CHOTA', 'ANGUIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060603, 'CAJAMARCA', 'CHOTA', 'COCHABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060604, 'CAJAMARCA', 'CHOTA', 'CONCHAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060605, 'CAJAMARCA', 'CHOTA', 'CHADIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060606, 'CAJAMARCA', 'CHOTA', 'CHIGUIRIP', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060607, 'CAJAMARCA', 'CHOTA', 'CHIMBAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060608, 'CAJAMARCA', 'CHOTA', 'HUAMBOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060609, 'CAJAMARCA', 'CHOTA', 'LAJAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060610, 'CAJAMARCA', 'CHOTA', 'LLAMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060611, 'CAJAMARCA', 'CHOTA', 'MIRACOSTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060612, 'CAJAMARCA', 'CHOTA', 'PACCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060613, 'CAJAMARCA', 'CHOTA', 'PION', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060614, 'CAJAMARCA', 'CHOTA', 'QUEROCOTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060615, 'CAJAMARCA', 'CHOTA', 'TACABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060616, 'CAJAMARCA', 'CHOTA', 'TOCMOCHE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060617, 'CAJAMARCA', 'CHOTA', 'SAN JUAN DE LICUPIS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060618, 'CAJAMARCA', 'CHOTA', 'CHOROPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060619, 'CAJAMARCA', 'CHOTA', 'CHALAMARCA', '1');
